image_name,x,y,width,height,confidence,class
image_BS1_11217_17_59_26.jpg,38.73,283.83,41.5,36.15,0.5433,airplane
image_BS1_11217_17_59_26.jpg,0.07,0.0,32.14,21.59,0.3733,kite
image_BS1_11218_17_59_26.jpg,0.0,0.0,31.2,22.55,0.4037,kite
image_BS1_11220_17_59_26.jpg,27.77,282.54,42.88,38.12,0.6578,airplane
image_BS1_11221_17_59_26.jpg,25.22,284.52,44.76,36.09,0.469,airplane
image_BS1_11222_17_59_27.jpg,23.95,292.02,36.73,30.72,0.441,airplane
image_BS1_11222_17_59_27.jpg,0.0,0.37,27.98,21.99,0.3746,kite
image_BS1_11222_17_59_27.jpg,23.18,284.65,39.96,38.49,0.2743,airplane
image_BS1_11223_17_59_27.jpg,0.0,0.34,27.75,21.74,0.27,kite
image_BS1_11224_17_59_27.jpg,13.27,283.59,46.29,41.38,0.3548,airplane
image_BS1_11224_17_59_27.jpg,0.04,0.21,28.64,22.13,0.3028,kite
image_BS1_11225_17_59_27.jpg,5.73,283.77,50.04,39.42,0.5627,airplane
image_BS1_11226_17_59_27.jpg,1.11,283.94,49.9,39.34,0.5354,airplane
image_BS1_11226_17_59_27.jpg,0.09,0.0,28.91,18.38,0.3158,kite
image_BS1_11227_17_59_27.jpg,0.93,290.67,47.07,35.32,0.3821,airplane
image_BS1_11227_17_59_27.jpg,4.86,296.14,42.31,28.56,0.326,airplane
image_BS1_11228_17_59_27.jpg,0.77,287.74,32.03,36.4,0.2508,airplane
image_BS1_11230_17_59_58.jpg,,,,,,
image_BS1_11408_18_00_27.jpg,43.24,341.14,48.24,40.29,0.7889,airplane
image_BS1_11409_18_00_27.jpg,37.23,342.3,43.59,39.44,0.7615,airplane
image_BS1_11413_18_00_28.jpg,14.3,346.48,33.54,32.82,0.427,airplane
image_BS1_11414_18_00_28.jpg,11.09,354.03,30.59,27.28,0.3805,airplane
image_BS1_11414_18_00_28.jpg,10.3,346.49,31.84,33.55,0.3798,airplane
image_BS1_11415_18_00_28.jpg,9.13,345.87,33.76,35.77,0.4352,airplane
image_BS1_11416_18_00_28.jpg,,,,,,
image_BS1_11417_18_00_28.jpg,3.91,343.33,34.21,38.28,0.4176,airplane
